CustomerID,Zip Code,Latitude,Longitude,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Paperless Billing,Monthly Charges,Total Charges,Contract_One year,Contract_Two year,Payment_Method_Credit card (automatic),Payment_Method_Electronic check,Payment_Method_Mailed check,P No Churn,P Churn
7554-NEWDD,90815,33.797638,-118.11662,1,0,0,0,10,1,1,0,0,0,0,0,0,0,25.7,251.6,0,1,0,0,0,0.8691159931917025,0.13088400680829754
8992-VONJD,90822,33.778436,-118.118648,0,0,0,1,13,1,0,1,1,0,0,0,0,1,56.0,764.55,0,0,0,1,0,0.550483642496045,0.4495163575039549
4482-EWFMI,91006,34.137319,-118.029837,0,0,0,0,2,1,0,0,0,0,0,0,0,1,69.7,135.2,0,0,0,1,0,0.24929895413024475,0.7507010458697555
4648-YPBTM,91007,34.128284,-118.047732,1,0,0,0,53,1,1,0,1,1,1,0,1,1,73.9,3958.25,0,1,0,0,0,0.9791431193255627,0.020856880674437334
2907-ILJBN,91010,34.145695,-117.95982,0,0,1,0,11,1,0,0,0,0,0,0,0,0,20.6,233.9,1,0,0,0,1,0.8364456750096865,0.16355432499031358
6345-FZOQH,91011,34.234912,-118.153729,1,0,1,0,69,1,0,0,0,0,0,0,0,0,19.9,1363.45,0,1,0,0,1,0.995519536719564,0.00448046328043613
5997-OPVFA,91020,34.2112,-118.230625,1,0,1,0,72,1,1,1,1,1,1,1,1,1,89.05,6254.45,0,1,0,0,0,0.9910751673867512,0.008924832613248827
1159-WFSGR,91030,34.110444,-118.156957,0,0,1,1,16,1,0,0,0,0,0,0,0,0,20.4,321.4,0,0,0,1,0,0.6841199589359614,0.31588004106403816
7654-YWJUF,91040,34.282704,-118.312929,1,0,1,0,43,1,0,1,0,1,1,0,0,1,84.25,3539.25,1,0,0,0,0,0.8297936811963741,0.17020631880362572
6727-IOTLZ,91101,34.146635,-118.139225,1,0,1,0,14,1,0,0,1,1,1,1,1,0,81.95,1181.75,0,1,0,0,1,0.9030043029844719,0.0969956970155284
5918-VUKWP,91104,34.165383,-118.123752,0,0,0,0,32,1,0,0,0,0,0,0,0,0,20.55,654.55,1,0,0,0,0,0.9695753839659743,0.03042461603402584
1744-JHKYS,91105,34.13946,-118.166649,0,0,1,0,34,1,1,0,0,0,0,0,0,0,24.7,780.2,0,0,0,1,0,0.7932645177711183,0.20673548222888175
5947-SGKCL,91108,34.122671,-118.112911,0,0,1,1,15,1,1,0,1,1,0,1,1,1,105.35,1559.25,0,0,0,0,0,0.5521598599395209,0.44784014006047923
3712-PKXZA,91201,34.17051,-118.289463,1,0,1,0,61,1,0,0,0,0,0,0,0,1,20.55,1252.0,1,0,1,0,0,0.9669140109181253,0.03308598908187453
6582-OIVSP,91203,34.153338,-118.262974,0,0,0,0,1,1,0,0,0,0,0,0,0,0,45.3,45.3,0,0,0,0,1,0.30376354936496575,0.6962364506350344
5524-KHNJP,91205,34.13658,-118.245839,1,0,1,0,33,1,0,1,0,1,0,1,1,0,74.75,2453.3,1,0,1,0,0,0.6896070242962117,0.3103929757037886
4827-USJHP,91208,34.195386,-118.238508,1,0,0,0,20,1,0,0,1,0,0,0,0,1,51.8,1023.85,0,0,0,0,1,0.7420734238686906,0.25792657613130954
8167-GJLRN,91214,34.239636,-118.245259,1,0,0,0,3,0,0,0,0,0,1,0,0,0,30.4,82.15,0,0,0,1,0,0.3176665033567381,0.6823334966432618
0956-SYCWG,91301,34.129058,-118.759788,0,0,0,0,13,1,0,0,0,0,0,0,0,0,19.65,244.8,1,0,0,1,0,0.8740378697802094,0.12596213021979052
8017-UVSZU,91302,34.130861,-118.68346,0,0,1,0,40,1,1,0,1,0,0,0,0,0,56.6,2379.1,0,0,1,0,0,0.7567034864360955,0.24329651356390428
7100-FQPRV,91303,34.19829,-118.602203,1,0,1,0,43,1,1,1,0,0,1,0,1,1,71.9,3173.35,1,0,1,0,0,0.7921722239086588,0.20782777609134107
2984-RGEYA,91306,34.209532,-118.577563,0,0,1,0,69,1,0,0,0,0,0,0,0,0,19.75,1375.4,0,1,0,0,0,0.9867686724785082,0.013231327521491703
9680-NIAUV,91307,34.199787,-118.68493,0,0,1,0,72,1,1,1,1,1,0,1,1,0,109.7,8129.3,0,1,1,0,0,0.9479551300135332,0.052044869986466936
2146-EGVDT,91311,34.294142,-118.603883,1,0,1,0,59,1,0,0,0,0,0,0,0,0,19.3,1192.7,0,1,1,0,0,0.8975281866809727,0.10247181331902738
2604-IJPDU,91316,34.150354,-118.518292,0,0,1,0,20,1,0,1,1,0,1,1,0,1,96.55,1901.65,0,0,0,1,0,0.2863837861921778,0.7136162138078223
9178-JHUVJ,91320,34.172071,-118.946262,1,0,1,1,24,1,1,0,0,0,0,0,0,1,24.1,587.4,0,1,0,0,0,0.9904220174784758,0.009577982521524064
6168-YBYNP,91321,34.370378,-118.504118,1,0,0,0,59,1,1,0,1,1,1,1,1,1,111.35,6519.75,0,0,0,1,0,0.6282603180008919,0.37173968199910834
7255-SSFBC,91324,34.238208,-118.55029,1,0,1,1,72,1,1,0,1,1,1,1,1,1,112.25,8041.65,0,1,0,0,0,0.969506663079699,0.030493336920300953
3645-DEYGF,91325,34.236683,-118.517588,1,0,0,1,1,1,0,0,0,0,0,0,0,0,20.75,20.75,0,0,0,0,1,0.5403028003668353,0.4596971996331648
9323-HGFWY,91326,34.281911,-118.556218,0,0,1,0,27,1,0,1,0,0,1,1,1,1,101.9,2681.15,1,0,1,0,0,0.5502503529702527,0.4497496470297474
8544-GOQSH,91331,34.255442,-118.421314,0,0,0,0,14,1,0,0,1,0,1,0,0,1,80.05,1112.3,0,0,1,0,0,0.3557243662258799,0.6442756337741201
3363-DTIVD,91335,34.200175,-118.540958,1,0,1,1,71,1,1,1,0,1,0,1,1,0,105.55,7405.5,0,1,0,1,0,0.9348719148922587,0.06512808510774148
7018-WBJNK,91340,34.286131,-118.435969,1,0,0,1,13,1,0,0,0,0,0,1,0,1,78.3,1033.95,0,0,1,0,0,0.49216990747215256,0.5078300925278475
9142-KZXOP,91342,34.321621,-118.399841,1,0,0,0,44,1,0,0,0,0,0,0,0,0,68.85,2958.95,0,0,1,0,0,0.7394219267484242,0.2605780732515758
7674-YTAFD,91343,34.238802,-118.482296,0,0,0,0,33,1,0,0,1,0,1,0,0,1,79.95,2684.85,1,0,0,0,0,0.8571767816832445,0.14282321831675518
6348-SNFUS,91344,34.291273,-118.505104,1,0,1,0,72,0,0,1,1,1,1,0,1,1,55.45,4179.2,0,1,1,0,0,0.9745303675931539,0.02546963240684641
1347-KTTTA,91351,34.422519,-118.420717,1,0,1,0,64,1,0,0,1,1,1,1,1,1,102.45,6654.1,1,0,1,0,0,0.7166468226812683,0.28335317731873155
4195-NZGTA,91354,34.457005,-118.573726,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.25,25.25,0,0,0,1,0,0.22233512774814151,0.7776648722518589
7157-SMCFK,91355,34.43987,-118.644609,1,0,0,1,61,1,0,0,0,0,0,0,0,0,19.75,1124.2,0,1,0,0,1,0.9923106464889324,0.007689353511067496
4709-LKHYG,91356,34.157137,-118.548511,0,0,1,0,29,1,0,0,0,0,0,0,0,0,20.0,540.05,1,0,0,1,0,0.9429096726412106,0.05709032735878937
2504-DSHIH,91360,34.214054,-118.88109,1,1,1,0,23,1,1,0,0,0,0,0,1,0,86.8,1975.85,0,0,0,1,0,0.24585266562071706,0.7541473343792827
0699-NDKJM,91361,34.130992,-118.894673,0,0,1,0,57,0,0,1,1,1,0,1,1,1,58.75,3437.45,0,0,0,0,0,0.6749837307586297,0.3250162692413703
9286-BHDQG,91362,34.191842,-118.822796,1,0,1,0,72,0,0,1,1,1,1,0,0,0,45.25,3139.8,0,1,1,0,0,0.9599150201453343,0.04008497985466577
0230-WEQUW,91364,34.153733,-118.593408,1,0,1,0,66,0,0,1,1,1,1,1,0,1,56.6,3789.2,0,1,0,0,0,0.9705903843805775,0.0294096156194225
2040-LDIWQ,91367,34.178068,-118.615714,1,0,1,0,65,1,1,0,1,1,1,1,1,1,84.2,5324.5,0,1,0,0,0,0.9734416857991087,0.026558314200891255
6496-JDSSB,91377,34.19225,-118.776874,0,0,0,0,8,1,0,0,0,0,0,1,0,1,80.0,624.6,0,0,0,0,0,0.18374242807110386,0.8162575719288963
4443-EMBNA,91384,34.506627,-118.699048,0,0,1,0,71,1,1,0,0,0,0,0,0,0,24.75,1836.9,0,1,0,0,0,0.995004845721524,0.004995154278476011
6469-MRVET,91401,34.178483,-118.431791,1,0,1,0,1,1,0,0,0,0,0,0,0,1,20.2,20.2,1,0,0,1,0,0.6111746268526879,0.3888253731473121
5961-VUSRV,91403,34.147149,-118.463365,0,0,0,0,12,1,0,0,0,0,0,0,0,1,19.35,219.35,1,0,0,0,0,0.9013714740848223,0.09862852591517783
6778-JFCMK,91405,34.202494,-118.448048,1,0,0,0,24,0,0,1,0,0,0,1,1,1,50.6,1288.75,1,0,0,0,1,0.7787952219406828,0.22120477805931724
6341-JVQGF,91406,34.195685,-118.490752,0,0,1,0,31,1,0,1,0,1,1,1,1,1,81.15,2545.75,1,0,0,0,1,0.6136400553001731,0.386359944699827
4811-JBUVU,91423,34.146957,-118.432138,1,0,0,0,30,1,1,0,0,0,1,0,1,1,89.9,2723.15,0,0,1,0,0,0.4120539918279251,0.5879460081720749
0945-TSONX,91436,34.152875,-118.486056,0,0,1,0,47,1,1,1,1,0,1,1,1,1,85.3,4107.25,0,1,1,0,0,0.978934893740147,0.021065106259853156
2651-ZCBXV,91501,34.188339,-118.300942,1,0,0,0,54,1,1,1,1,0,1,1,1,1,108.0,5760.65,0,1,1,0,0,0.6610072559896254,0.3389927440103746
3316-UWXUY,91502,34.177267,-118.31003,1,0,0,0,50,1,0,1,1,0,1,0,1,1,93.5,4747.5,0,0,1,0,0,0.5850704908832012,0.41492950911679893
7083-MIOPC,91505,34.174215,-118.345928,0,0,0,0,72,1,0,0,0,0,0,0,0,0,20.25,1566.9,0,1,1,0,0,0.9949880194207864,0.005011980579213586
1984-GPTEH,91506,34.169706,-118.323548,0,0,0,0,29,1,1,0,0,0,0,0,0,0,25.15,702.0,0,0,0,1,0,0.7536603325418444,0.2463396674581555
0621-JFHOL,91602,34.15136,-118.364786,0,0,0,0,10,0,0,0,0,0,1,0,0,1,29.6,299.05,0,1,0,0,1,0.9224323748809585,0.0775676251190417
9903-LYSAB,91604,34.139082,-118.39275,1,0,1,0,18,1,1,0,0,0,0,0,0,1,73.15,1305.95,0,0,0,1,0,0.38517169018188413,0.6148283098181162
9227-UAQFT,91606,34.187599,-118.387125,1,0,0,0,16,1,0,0,0,0,0,0,0,0,19.75,284.35,0,1,0,0,1,0.9898873672934527,0.010112632706547227
7301-ABVAD,91607,34.165783,-118.399795,0,0,0,0,72,1,1,0,1,1,1,1,1,0,86.6,6350.5,0,1,0,0,0,0.9908343024664206,0.009165697533579474
6614-FHDBO,91701,34.132275,-117.611478,1,0,0,0,72,1,1,0,1,1,1,1,1,0,109.2,7878.3,0,1,0,0,0,0.9489735946821984,0.051026405317801615
7576-ASEJU,91702,34.174493,-117.87068,0,0,1,0,41,1,0,1,0,0,1,1,1,1,74.7,3187.65,1,0,1,0,0,0.6211357249777967,0.37886427502220343
9058-HRZSV,91706,34.098275,-117.967399,0,1,1,0,65,1,0,1,1,1,0,0,1,0,94.4,6126.15,0,0,0,1,0,0.5753546660563187,0.4246453339436815
4522-AKYLR,91709,33.942895,-117.725644,0,1,0,0,13,1,0,0,1,1,0,0,0,1,54.8,731.3,0,0,0,1,0,0.5801587171522883,0.4198412828477117
0221-WMXNQ,91710,33.990646,-117.663025,1,1,0,0,4,1,0,1,0,0,0,0,0,0,75.35,273.4,0,0,0,1,0,0.3268271645287817,0.6731728354712184
0303-UNCIP,91711,34.127621,-117.717863,1,0,0,0,41,1,1,0,0,1,0,0,1,0,65.0,2531.8,1,0,0,0,1,0.6897669802581179,0.31023301974188205
0959-WHOKV,91724,34.08111,-117.853935,1,0,0,0,42,1,1,1,1,1,0,0,1,1,99.0,4298.45,1,0,0,1,0,0.6990388881269738,0.30096111187302604
4075-JFPGR,91730,34.10097,-117.57882,0,0,1,0,51,1,0,1,1,1,0,1,0,1,93.5,4619.55,1,0,0,1,0,0.7464426575190782,0.25355734248092165
3282-ZISZV,91733,34.04622,-118.053753,1,0,0,0,32,1,1,0,1,1,1,1,1,0,83.7,2633.3,1,0,1,0,0,0.7144655127658698,0.2855344872341305
3675-YDUPJ,91737,34.245289,-117.642503,1,0,0,0,10,1,0,0,0,0,0,0,0,1,19.85,193.05,0,0,0,0,1,0.7777609223649187,0.22223907763508144
4111-BNXIF,91739,34.133809,-117.523724,0,0,1,0,67,0,0,0,1,1,1,1,1,1,59.55,4103.9,0,1,0,1,0,0.7893818358087051,0.21061816419129445
7017-VFHAY,91740,34.119363,-117.855059,0,0,1,1,61,1,1,1,1,1,1,1,1,0,115.1,7008.15,0,1,1,0,0,0.9451810316665866,0.05481896833341346
6655-LHBYW,91741,34.14649,-117.849815,1,0,0,0,50,1,1,1,1,1,1,1,1,0,114.35,5791.1,1,0,1,0,0,0.6020269438321563,0.3979730561678436
5046-NUHWD,91745,33.998471,-117.973758,0,1,1,0,29,0,0,1,0,1,0,0,1,1,45.0,1228.65,0,0,0,1,0,0.5888902330148276,0.41110976698517254
7529-ZDFXI,91750,34.144703,-117.770299,1,1,1,0,57,1,1,0,1,0,0,0,1,1,89.85,4925.35,0,0,0,1,0,0.4656591056200054,0.5343408943799948
7605-BDWDC,91752,33.999992,-117.535395,0,0,0,0,31,0,0,1,1,0,1,0,1,1,49.85,1520.1,0,1,0,0,0,0.9264175747606391,0.07358242523936111
1950-KSVVJ,91754,34.050322,-118.147037,0,0,1,0,45,1,1,1,1,1,1,1,1,0,113.3,5032.25,1,0,0,0,1,0.6142367083244235,0.3857632916755766
0123-CRBRT,91755,34.049172,-118.115022,0,0,1,0,61,1,1,1,1,1,1,1,1,0,88.1,5526.75,0,1,0,0,1,0.9839064583389374,0.016093541661062482
6292-TOSSS,91759,34.231318,-117.662032,1,0,0,0,50,1,1,0,0,0,0,0,0,0,24.9,1195.25,0,1,0,0,0,0.9531210640190514,0.046878935980948555
3197-ARFOY,91761,34.035602,-117.591528,0,1,0,0,19,1,0,1,1,0,1,1,1,1,105.0,2007.25,0,0,0,0,1,0.41101834297880574,0.5889816570211943
7014-ZZXAW,91763,34.072121,-117.698319,0,0,1,0,71,1,1,0,0,0,0,0,0,1,24.25,1732.95,0,1,1,0,0,0.9948642560592564,0.005135743940743629
7633-MVPUY,91765,33.992416,-117.807874,1,0,1,0,57,1,0,1,1,0,1,0,0,1,59.75,3450.15,0,1,0,1,0,0.8788549939445097,0.12114500605549029
4716-HHKQH,91767,34.083086,-117.737997,1,1,1,0,20,1,1,0,1,0,1,1,1,0,107.05,2172.05,0,0,0,1,0,0.28799988748432975,0.7120001125156701
3179-GBRWV,91775,34.114772,-118.089431,1,1,1,0,21,1,0,1,1,0,0,0,1,1,64.95,1339.8,0,0,0,0,0,0.6887358753090005,0.31126412469099957
8645-KWHJO,91776,34.089927,-118.095645,1,0,0,0,14,0,0,0,0,1,1,1,1,1,55.0,771.95,0,0,0,1,0,0.35510071985358715,0.6448992801464128
4130-MZLCC,91780,34.101608,-118.055848,0,0,0,0,5,1,0,0,1,0,0,0,0,0,50.55,244.75,0,0,0,0,0,0.4021172643878795,0.5978827356121206
0314-TKOSI,91784,34.141146,-117.655583,0,0,0,0,6,1,0,1,1,0,0,0,0,0,55.15,322.9,0,0,0,0,1,0.6051502329771324,0.39484976702286756
8229-MYEJZ,91786,34.105493,-117.660934,0,0,0,0,10,1,0,0,1,0,0,0,0,0,51.2,498.25,0,0,0,1,0,0.5713092665414117,0.42869073345858844
2080-SRCDE,91789,34.018354,-117.85492,0,0,0,1,1,1,1,0,0,0,0,0,0,0,25.4,25.4,0,0,0,0,1,0.47605169793019164,0.5239483020698086
9577-WJVCQ,91790,34.066964,-117.937007,0,0,0,0,68,1,1,1,0,0,0,0,0,0,54.45,3687.75,0,0,0,0,1,0.8344633354268606,0.1655366645731395
6202-DYYFX,91792,34.024405,-117.898722,0,0,0,0,22,1,1,0,0,0,0,0,0,1,76.0,1783.6,1,0,1,0,0,0.82184085650356,0.1781591434964399
3808-HFKDE,91801,34.090925,-118.128164,0,0,0,0,20,1,0,0,0,0,0,0,0,1,44.35,927.15,0,0,0,1,0,0.5580814281910248,0.4419185718089751
3727-OWVYD,91906,32.673483,-116.472863,1,0,0,0,35,1,0,1,1,1,0,0,0,0,61.2,2021.2,1,0,0,0,1,0.8653039216244156,0.13469607837558434
2294-SALNE,91910,32.636792,-117.054989,1,0,1,0,23,1,0,0,1,1,1,0,0,0,86.8,1940.8,1,0,0,0,1,0.7700793423977451,0.22992065760225497
4847-TAJYI,91911,32.607964,-117.059459,0,1,0,0,6,1,0,0,0,0,0,1,1,1,89.35,567.8,0,0,0,1,0,0.14155653019294231,0.8584434698070577
1563-IWQEX,91913,32.64164,-116.985026,0,0,0,0,12,1,0,0,0,0,0,0,0,0,19.7,220.35,0,0,0,0,1,0.6997719132755038,0.30022808672449613
8203-XJZRC,91914,32.688506,-116.938632,1,0,0,0,1,1,0,0,0,0,0,0,0,0,20.25,20.25,0,0,0,0,1,0.5988532752624657,0.4011467247375343
6556-DBKZF,91915,32.605012,-116.97595,0,0,1,1,71,1,0,0,0,1,0,0,0,0,76.05,5436.45,0,1,0,1,0,0.9301315149638653,0.06986848503613477
6851-WEFYX,91916,32.912664,-116.635387,1,1,1,0,35,1,1,0,0,1,0,1,1,1,100.8,3437.5,0,0,0,1,0,0.17697276067491516,0.8230272393250854
2985-JUUBZ,91917,32.622999,-116.687855,1,0,1,1,40,1,1,0,0,1,0,1,1,1,74.55,3015.75,0,0,0,1,0,0.7893448012239035,0.21065519877609618
0895-LMRSF,91932,32.579134,-117.119009,1,0,0,0,23,1,0,0,0,0,0,1,1,1,64.9,1509.8,1,0,0,0,0,0.6792654937266477,0.3207345062733525
8266-VBFQL,91935,32.695681,-116.798386,1,0,0,0,4,1,0,0,0,1,1,0,1,1,90.4,356.65,0,0,0,1,0,0.0974364102211266,0.9025635897788736
8181-YHCMF,91941,32.759327,-116.99726,0,0,1,0,68,0,0,0,1,1,1,1,1,0,60.3,4109.0,0,1,1,0,0,0.9460422192186335,0.05395778078136645
2240-HSJQD,91942,32.782501,-117.01611,1,0,0,1,38,1,1,0,1,0,0,0,0,1,81.85,3141.7,0,0,0,0,1,0.8020155068934618,0.1979844931065379
1248-DYXUB,91945,32.733564,-117.033713,1,0,1,1,52,1,1,0,0,0,0,0,0,0,24.8,1229.1,0,1,0,0,1,0.9986704648257443,0.0013295351742558046
4115-BNPJY,91950,32.67102,-117.095235,1,0,1,0,29,1,0,0,0,1,1,1,1,0,75.55,2054.4,0,1,0,0,1,0.9372334103303337,0.0627665896696665
3167-SNQPL,91962,32.800671,-116.483363,1,1,1,1,38,1,1,0,1,0,0,1,1,0,101.15,3741.85,0,0,0,1,0,0.8109695286586687,0.18903047134133133
4091-TVOCN,91963,32.619465,-116.593605,1,0,0,0,48,1,1,1,0,1,0,1,1,1,78.75,3682.45,1,0,1,0,0,0.6598668590703373,0.3401331409296627
1098-TDVUQ,91977,32.726627,-116.994608,0,0,0,0,1,1,0,0,0,0,0,0,0,1,19.25,19.25,0,0,0,0,0,0.5930431298586609,0.4069568701413388
7277-OZCGZ,91978,32.730264,-116.950963,0,0,0,0,22,1,0,1,0,0,1,0,1,1,89.05,1886.25,0,0,0,1,0,0.4178525623859861,0.5821474376140141
1557-EMYVT,91980,32.587557,-116.636816,0,0,0,0,43,1,1,1,1,1,1,1,1,0,115.05,4895.1,0,1,1,0,0,0.5026691817243314,0.4973308182756686
2799-ARNLO,92003,33.290907,-117.202895,0,1,1,0,5,1,0,0,0,0,0,0,0,1,69.35,341.6,0,0,0,1,0,0.22861400334935167,0.7713859966506488
5027-YOCXN,92007,33.015866,-117.272254,1,0,1,0,51,1,1,1,1,0,1,1,1,0,110.05,5686.4,1,0,1,0,0,0.5107692957175266,0.4892307042824735
3973-SKMLN,92008,33.148116,-117.306043,1,0,0,0,71,1,0,0,0,0,0,0,0,1,19.9,1355.1,0,1,1,0,0,0.9923862728317887,0.0076137271682114845
6745-JEFZB,92019,32.785165,-116.862648,1,0,1,0,35,1,1,0,0,0,1,1,0,1,91.5,3236.35,0,0,1,0,0,0.35335415322682545,0.6466458467731745
9880-TDQAC,92021,32.832706,-116.873258,0,0,1,0,72,0,0,0,1,1,1,1,1,1,60.0,4264.0,0,1,0,1,0,0.7840428854512769,0.21595711454872324
8705-WZCYL,92024,33.054579,-117.25665,1,0,0,0,1,1,0,0,0,0,0,0,0,1,44.8,44.8,0,0,0,1,0,0.27283341273584016,0.7271665872641603
7102-JJVTX,92025,33.081478,-117.033814,0,0,1,0,9,1,0,1,0,0,0,0,0,0,48.6,422.3,1,0,0,0,1,0.8217196812253035,0.17828031877469655
8626-PTQGE,92026,33.21846,-117.116916,1,0,0,0,69,0,0,1,1,0,1,1,1,1,60.05,4176.7,0,1,0,0,0,0.9682362445244038,0.031763755475596
4983-CLMLV,92027,33.141265,-116.967221,0,0,1,0,52,1,1,0,1,0,1,1,1,1,102.7,5138.1,0,0,1,0,0,0.46466285327068513,0.535337146729315
5701-YVSVF,92028,33.362575,-117.299644,0,1,1,0,11,1,0,0,0,0,1,1,0,1,82.9,880.05,0,0,0,1,0,0.24871366712559137,0.7512863328744084
5697-GOMBF,92036,32.980678,-116.262854,0,1,1,1,28,0,0,0,0,0,0,1,0,1,35.9,973.65,0,0,0,1,0,0.7767103933316746,0.2232896066683254
2739-CACDQ,92037,32.853743,-117.25034,0,1,0,0,17,1,1,0,0,1,0,0,0,1,82.65,1470.05,0,0,1,0,0,0.35100301657760874,0.6489969834223916
9385-EHGDO,92040,32.909873,-116.906774,0,0,1,1,35,1,0,0,0,0,0,0,0,1,19.85,739.35,0,1,0,0,1,0.9898224611162189,0.010177538883781239
