CustomerID,Zip Code,Latitude,Longitude,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Paperless Billing,Monthly Charges,Total Charges,Contract_One year,Contract_Two year,Payment_Method_Credit card (automatic),Payment_Method_Electronic check,Payment_Method_Mailed check,P No Churn,P Churn
9498-FIMXL,92054,33.351059,-117.420557,0,0,0,0,8,1,0,0,0,0,0,0,0,1,19.2,161.95,1,0,0,0,1,0.8270173185408283,0.17298268145917167
2379-GYFLQ,92056,33.194742,-117.29032,1,0,0,0,46,1,1,0,1,1,0,1,0,1,94.9,4422.95,1,0,1,0,0,0.8854098866805526,0.11459011331944743
2088-IEBAU,92064,32.984395,-117.013454,0,0,0,0,68,1,1,1,1,1,1,1,1,1,88.15,6148.45,0,1,0,1,0,0.8626002023378337,0.137399797662166
7982-VCELR,92065,33.044541,-116.833922,0,0,0,0,36,1,0,0,1,0,0,1,1,1,94.8,3565.65,0,0,1,0,0,0.34530356303947757,0.6546964369605223
6035-BXTTY,92067,33.012751,-117.200617,0,1,0,0,32,1,0,0,1,0,1,0,0,0,54.65,1830.1,0,0,0,0,0,0.7166581548440634,0.28334184515593686
6885-PKOAM,92069,33.162624,-117.170863,0,0,1,0,71,1,1,1,1,1,1,1,1,0,85.75,6223.8,0,1,1,0,0,0.9478713376112977,0.05212866238870231
7520-HQWJU,92070,33.174725,-116.743329,0,0,1,1,66,1,1,1,1,1,0,0,0,1,67.45,4508.65,0,0,0,0,0,0.806491033360222,0.1935089666397783
9639-BUJXT,92071,32.847336,-116.997605,1,0,0,0,63,1,0,0,0,0,0,0,0,0,20.5,1328.15,1,0,0,0,1,0.9695839811416164,0.03041601885838358
5924-SNGKP,92075,33.001813,-117.263628,0,0,0,0,41,1,0,0,0,0,0,0,0,1,20.25,865.0,1,0,1,0,0,0.935811987363651,0.064188012636349
0021-IKXGC,92078,33.119028,-117.166036,0,1,0,0,1,1,1,0,0,0,0,0,0,1,72.1,72.1,0,0,0,1,0,0.10047510899166932,0.8995248910083304
8966-SNIZF,92083,33.17494,-117.242761,0,0,1,0,70,1,0,0,0,0,0,0,0,0,19.45,1303.5,0,1,0,0,0,0.9681423282643367,0.031857671735663305
6243-OZGFH,92084,33.22784,-117.200024,0,0,0,0,23,0,0,0,0,0,0,1,1,1,44.95,996.85,0,0,0,1,0,0.5094189199991602,0.4905810800008399
4654-DLAMQ,92086,33.323705,-116.626907,0,1,1,0,64,1,0,1,1,1,0,0,1,0,97.0,6430.9,1,0,0,0,0,0.6439271973310606,0.35607280266893954
0513-RBGPE,92091,32.99356,-117.207121,1,0,1,0,37,1,1,1,0,1,1,0,0,1,62.8,2278.75,0,1,1,0,0,0.9270850965006586,0.07291490349934165
5160-UXJED,92101,32.72523,-117.171346,1,0,0,0,17,1,0,0,0,0,0,0,0,0,44.6,681.4,1,0,0,0,1,0.8641749790861062,0.13582502091389373
4115-NZRKS,92102,32.716007,-117.117462,0,1,0,0,7,1,0,0,0,0,0,1,1,1,89.15,574.35,0,0,0,1,0,0.14391968459029073,0.8560803154097094
3351-NGXYI,92106,32.71346,-117.236378,0,1,0,0,16,1,1,1,0,0,0,0,0,1,54.1,889.0,0,0,0,1,0,0.4547674034364084,0.5452325965635917
8984-EYLLL,92107,32.741852,-117.243453,1,0,1,0,64,1,1,0,1,0,1,1,1,1,105.25,6823.4,0,1,0,1,0,0.6397501175217895,0.36024988247821027
9833-TGFHX,92109,32.787836,-117.232376,1,0,1,0,42,1,1,1,0,0,0,1,1,0,97.1,4016.75,1,0,0,1,0,0.4769293306926769,0.5230706693073232
9294-TDIPC,92110,32.76501,-117.19938,1,0,0,1,5,1,0,0,0,0,0,0,0,0,20.2,83.75,0,0,0,0,1,0.7469661426339995,0.25303385736600037
5229-DTFYB,92111,32.805518,-117.169052,0,0,0,0,41,1,0,0,1,0,1,1,1,1,98.8,3959.15,0,1,0,0,0,0.6387772940940666,0.36122270590593347
0104-PPXDV,92113,32.697098,-117.116587,1,0,1,0,58,1,0,0,0,1,0,0,0,0,50.3,2878.55,1,0,1,0,0,0.9092620241324257,0.0907379758675742
5176-LMJXE,92114,32.707892,-117.05512,0,0,0,0,47,1,0,0,0,0,0,0,0,1,20.55,945.7,0,1,0,0,1,0.971472053577921,0.028527946422079106
3583-KRKMD,92115,32.762506,-117.07245,1,0,0,0,18,1,0,0,0,0,1,0,0,1,75.9,1373.05,0,0,0,0,0,0.5421728397831044,0.4578271602168954
9069-LGEUL,92117,32.825086,-117.199424,1,0,1,0,23,1,0,1,0,0,0,0,1,1,59.95,1406.0,0,0,0,0,0,0.5964856388265549,0.40351436117344525
7302-ZHMHP,92118,32.68674,-117.186612,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19.15,19.15,0,0,0,0,1,0.687377370905645,0.31262262909435523
9571-EDEBV,92119,32.802959,-117.027095,1,0,1,0,71,1,1,0,0,1,0,1,1,1,98.65,6962.85,1,0,1,0,0,0.645001410291988,0.35499858970801207
3520-FJGCV,92120,32.807867,-117.060993,1,0,1,1,72,1,1,1,1,1,1,1,1,1,112.6,8126.65,0,1,1,0,0,0.9520644219736581,0.04793557802634178
6563-VRERX,92121,32.898613,-117.202937,1,0,1,0,33,1,0,0,0,0,0,0,0,0,20.6,690.25,1,0,0,0,1,0.9674423416927871,0.03255765830721289
6122-EFVKN,92123,32.808814,-117.134694,1,0,0,0,24,0,0,1,0,0,1,0,0,0,35.75,830.8,0,1,0,0,1,0.9548529366278586,0.04514706337214158
2805-EDJPQ,92124,32.827238,-117.089287,0,0,1,0,56,1,1,0,1,1,1,0,1,1,99.75,5608.4,1,0,1,0,0,0.5546158241364683,0.44538417586353163
6862-CQUMB,92126,32.886925,-117.152162,1,0,0,0,37,1,0,0,1,0,0,1,1,1,96.1,3646.8,0,0,1,0,0,0.31722859219163774,0.6827714078083621
7156-MXBJE,92127,33.017518,-117.118456,0,0,0,0,43,1,1,0,1,1,1,1,1,0,85.1,3662.25,1,0,1,0,0,0.6326803204509006,0.3673196795490994
6158-HDPXZ,92128,33.000269,-117.072093,1,0,0,0,1,0,0,0,0,0,0,0,0,0,25.35,25.35,0,0,0,0,1,0.4661044301016391,0.5338955698983608
2863-IMQDR,92130,32.957195,-117.202542,0,0,0,0,61,1,1,1,1,1,1,1,1,0,89.65,5308.7,0,1,0,1,0,0.8470777316728588,0.15292226832714126
5686-CMAWK,92131,32.89325,-117.087091,1,0,0,0,17,1,1,0,0,1,1,0,0,0,86.75,1410.25,1,0,0,1,0,0.7060844408002243,0.2939155591997756
5651-CRHKQ,92139,32.677716,-117.047666,0,0,1,0,41,1,0,0,1,1,1,0,0,1,86.2,3339.05,1,0,0,0,0,0.7606154789547246,0.23938452104527547
8204-YJCLA,92173,32.555828,-117.040073,1,1,1,0,72,0,0,1,1,1,1,1,1,1,64.8,4732.35,0,1,0,0,0,0.9059446329911844,0.09405536700881535
6583-SZVGP,92203,33.752938,-116.230055,1,0,0,0,48,1,1,0,1,1,0,1,1,1,108.1,5067.45,0,1,0,0,0,0.5868966546366374,0.4131033453633626
1708-PBBOA,92220,33.936298,-116.849577,0,0,0,0,42,0,0,1,1,1,1,0,1,1,54.75,2348.45,1,0,0,1,0,0.7004717841363738,0.29952821586362594
8782-LKFPK,92223,33.946982,-116.977672,1,0,0,0,44,1,1,0,0,1,0,0,1,1,90.4,4063.0,0,0,0,0,1,0.3452424259120558,0.6547575740879443
5522-JBWMO,92225,33.674583,-114.71612,1,0,0,1,1,1,0,0,0,0,0,0,0,0,44.0,44.0,0,0,0,1,0,0.4357362755244911,0.5642637244755089
3597-MVHJT,92227,33.03933,-115.191857,0,0,0,0,27,1,1,0,0,0,0,1,1,1,95.6,2595.25,0,0,0,0,0,0.3172595879251652,0.6827404120748346
9774-NRNAU,92230,33.929812,-116.76058,1,1,1,0,27,1,1,0,1,1,1,1,1,1,84.8,2309.55,0,0,0,0,0,0.3833057083065906,0.6166942916934096
0224-RLWWD,92231,32.690654,-115.431225,0,1,0,0,2,1,0,0,0,0,0,0,0,1,44.3,89.3,0,0,0,1,0,0.29870298162215714,0.7012970183778431
9967-ATRFS,92233,33.143826,-115.497485,0,0,0,0,19,1,0,0,0,0,0,0,0,0,19.9,367.55,0,0,0,0,1,0.7477309057712337,0.25226909422876626
3951-NJCVI,92234,33.829583,-116.474131,0,1,1,0,42,1,1,0,0,0,0,1,1,1,95.05,3944.5,0,0,0,1,0,0.2148049187615958,0.7851950812384048
2977-CEBSX,92236,33.680031,-116.171678,0,0,0,0,66,1,1,1,1,1,1,1,1,1,90.05,5965.95,0,1,1,0,0,0.9627624220616369,0.03723757793836326
0177-PXBAT,92239,33.889605,-115.257009,1,1,1,0,33,1,1,1,0,1,1,1,1,1,109.9,3694.7,0,0,0,0,0,0.35701152455833907,0.6429884754416609
2519-ERQOJ,92241,33.832799,-116.250973,1,1,0,0,33,0,0,0,0,1,1,1,1,1,54.6,1803.7,0,0,0,1,0,0.6327655536603805,0.36723444633961966
5876-QMYLD,92242,34.137742,-114.36514,0,0,1,0,23,1,0,0,0,0,0,0,0,0,20.05,415.1,1,0,0,0,1,0.9690075695409525,0.030992430459047638
2277-AXSDC,92243,32.770393,-115.60915,0,0,0,0,32,1,0,0,0,0,0,0,0,0,19.75,624.15,1,0,0,0,0,0.9742155471052014,0.025784452894798627
9442-JTWDL,92249,32.730583,-115.501083,0,0,0,0,11,1,0,0,0,0,0,0,0,0,20.05,237.7,1,0,1,0,0,0.8412000700896626,0.15879992991033753
3067-SVMTC,92251,32.858595,-115.662709,0,0,1,0,68,1,0,1,0,0,1,0,0,0,55.9,3848.8,1,0,0,0,0,0.9407601670193803,0.05923983298061957
5495-GPSRW,92252,34.167236,-116.281511,1,0,0,0,20,1,0,0,0,0,0,0,0,1,19.7,419.4,0,1,0,0,1,0.963022349113829,0.036977650886170964
7606-BPHHN,92253,33.695532,-116.310571,1,0,0,0,72,1,0,0,0,0,0,0,0,1,19.8,1468.75,0,1,1,0,0,0.9953297192702355,0.0046702807297646564
4742-DRORA,92254,33.543835,-115.993906,1,0,1,0,60,1,1,1,0,1,0,1,0,1,95.4,5812.0,1,0,0,0,0,0.8273300291058399,0.1726699708941602
0111-KLBQG,92256,34.097863,-116.594561,1,1,1,1,32,1,0,0,1,0,0,1,1,1,93.95,2861.45,0,0,0,0,1,0.9191110874229732,0.08088891257702686
4163-NCJAK,92260,33.694501,-116.412711,0,0,1,0,46,1,1,0,0,0,0,0,0,1,24.45,1066.15,1,0,0,0,0,0.9199867036225154,0.08001329637748446
5233-AOZUF,92262,33.839989,-116.659215,0,0,1,0,29,1,1,0,0,0,0,0,0,1,74.95,2149.05,0,0,0,1,0,0.24970702722457447,0.7502929727754261
5973-EJGDP,92264,33.745746,-116.514215,1,0,0,0,51,1,1,0,1,1,1,0,0,1,87.35,4473.0,0,0,0,1,0,0.34581292480050435,0.6541870751994959
1996-DBMUS,92266,33.3249,-114.758334,0,1,1,0,48,1,0,0,0,0,0,0,0,1,70.65,3545.05,0,0,0,0,0,0.4632558630118948,0.5367441369881051
7916-VCCPB,92267,34.273872,-114.192901,0,0,1,1,16,1,0,0,1,0,0,0,0,0,73.25,1195.75,0,0,0,0,0,0.8312587749444134,0.1687412250555868
4686-GEFRM,92268,34.201108,-116.593456,1,0,1,0,70,1,1,0,1,1,1,0,1,1,98.7,6858.9,0,1,0,0,0,0.7897214106258629,0.21027858937413707
5249-QYHEX,92270,33.763678,-116.429928,0,0,1,1,40,1,1,0,0,0,0,0,0,1,24.8,1024.7,0,1,0,0,1,0.9842354955335165,0.015764504466483722
2233-FAGXV,92275,33.28156,-115.955541,0,0,1,1,5,1,1,0,0,0,0,0,0,1,24.3,132.25,0,0,0,0,1,0.6636117107888866,0.3363882892111134
5605-IYGFG,92276,33.849263,-116.382778,0,0,0,0,7,1,0,0,0,0,0,0,0,1,69.85,515.45,0,0,0,0,0,0.334849522801401,0.6651504771985993
7663-ZTEGJ,92277,34.17211,-115.769773,1,0,0,0,29,1,1,0,1,1,1,0,1,0,100.55,2830.45,1,0,1,0,0,0.6041643907649666,0.39583560923503297
3935-TBRZZ,92278,34.457829,-116.139589,1,0,1,0,44,1,1,0,0,0,0,0,0,0,25.7,1110.5,1,0,0,0,1,0.9023828302216924,0.09761716977830737
8111-BKVDS,92280,34.264124,-114.717964,0,0,0,0,10,0,0,1,1,1,0,0,0,0,40.7,449.3,0,0,0,0,0,0.5548761536482556,0.4451238463517444
2055-SIFSS,92281,33.03679,-115.60503,0,1,1,0,55,1,1,0,0,0,0,0,0,0,51.65,2838.55,0,0,0,0,0,0.69218866300332,0.30781133699667995
2806-MLNTI,92282,33.972293,-116.654195,1,1,1,0,52,1,1,0,1,1,0,1,1,1,105.1,5376.4,1,0,0,0,0,0.5267422107199317,0.4732577892800683
8734-DKSTZ,92283,32.852947,-114.850784,0,0,1,1,10,1,1,0,0,0,0,0,1,0,85.95,858.6,0,0,0,1,0,0.660347419806062,0.3396525801939381
4360-PNRQB,92284,34.159534,-116.425984,1,0,0,0,18,1,1,0,0,0,0,0,0,1,75.6,1395.05,0,0,0,0,0,0.39973454233688327,0.6002654576631169
6152-ONASV,92285,34.341737,-116.539416,0,0,1,0,68,1,1,1,0,0,1,0,0,0,58.25,3975.7,1,0,0,0,0,0.9423289581545928,0.05767104184540717
7781-HVGMK,92304,34.559882,-115.637164,0,0,1,0,72,0,0,1,1,1,1,1,1,1,65.2,4784.45,0,1,1,0,0,0.9165551373667102,0.08344486263329007
2181-UAESM,92305,34.1678,-116.86433,1,0,0,0,2,1,0,1,0,1,0,0,0,0,53.45,119.5,0,0,0,1,0,0.3611334196244076,0.6388665803755925
6048-NJXHX,92308,34.424926,-117.184503,1,0,1,0,41,1,0,0,0,0,0,0,0,1,19.75,899.45,0,1,0,1,0,0.8041324775019603,0.19586752249803963
2320-SLKMB,92309,35.28952,-116.092214,0,0,0,0,26,0,0,0,0,1,1,1,0,1,44.45,1183.8,0,0,1,0,0,0.5816114598086933,0.41838854019130656
4980-URKXC,92310,35.349241,-116.770281,1,0,1,0,36,1,0,0,0,0,0,0,0,0,20.85,720.05,1,0,0,0,0,0.9564753535437437,0.043524646456256325
4376-KFVRS,92311,34.965648,-117.001509,1,0,1,0,72,1,1,1,1,1,1,1,1,1,114.05,8468.2,0,1,1,0,0,0.9569795009383487,0.043020499061651195
5886-VLQVU,92313,34.029175,-117.307211,1,0,1,0,35,1,1,0,0,0,1,0,1,1,89.85,3161.2,0,0,0,0,0,0.360133104725792,0.6398668952742081
3577-AMVUX,92314,34.278967,-116.773825,1,0,0,0,1,1,0,0,0,1,1,0,0,0,55.05,55.05,0,0,0,0,1,0.38977340010112127,0.6102265998988788
0771-WLCLA,92315,34.242058,-116.89802,0,0,1,1,16,1,1,1,0,1,1,1,1,1,112.95,1882.55,0,0,0,1,0,0.7423898779125221,0.2576101220874778
5628-RKIFK,92316,34.059722,-117.39104,0,1,0,0,49,1,1,1,0,0,0,1,1,0,101.55,5070.4,0,0,1,0,0,0.5081736383195508,0.4918263616804493
0206-TBWLC,92320,33.982787,-117.057627,0,0,1,0,54,1,1,1,1,1,1,1,1,1,114.65,6049.5,1,0,0,0,1,0.5493498916765911,0.4506501083234087
2937-FTHUR,92321,34.255203,-117.175654,0,0,0,1,18,1,1,1,0,0,0,0,1,0,64.8,1166.7,0,0,0,1,0,0.6876228419267306,0.31237715807326916
1910-FMXJM,92324,34.030915,-117.273201,0,0,1,0,36,1,0,0,0,0,0,0,1,0,80.4,2937.65,0,0,0,1,0,0.3644069371534961,0.6355930628465042
0732-OCQOC,92328,36.27688,-117.033326,0,0,1,0,52,1,1,0,0,0,0,0,0,1,25.05,1270.25,0,1,0,0,0,0.9479679325079029,0.05203206749209712
5168-MSWXT,92332,34.9436,-115.287901,1,0,1,1,8,1,0,0,0,1,0,1,1,1,94.75,759.55,0,0,0,1,0,0.7593748677794687,0.24062513222053147
1090-ESELR,92333,34.274846,-116.937581,1,0,1,0,72,1,0,1,1,0,1,1,1,0,105.5,7611.55,0,1,0,0,0,0.8745582218576853,0.125441778142315
8592-PLTMQ,92335,34.087558,-117.464096,0,0,0,0,64,1,1,0,0,0,0,0,0,0,24.7,1642.75,1,0,0,0,1,0.9526145710777147,0.047385428922285165
5760-WRAHC,92336,34.136367,-117.460803,0,1,0,0,22,1,0,1,0,1,1,0,1,1,69.75,1545.4,0,0,0,0,1,0.7678580352423049,0.23214196475769508
8847-GEOOQ,92337,34.049671,-117.468896,1,0,1,0,60,0,0,0,1,1,1,1,1,1,60.2,3582.4,0,0,0,0,0,0.7578023009052334,0.24219769909476685
4785-FCIFB,92339,34.067699,-116.903891,0,0,1,0,61,1,1,0,0,0,0,0,0,0,24.4,1417.9,0,1,0,0,1,0.9705006895334304,0.02949931046656946
8313-NDOIA,92341,34.244411,-117.072654,0,0,0,0,24,1,1,0,1,1,0,1,1,1,104.15,2494.65,0,0,0,1,0,0.18040897938550415,0.8195910206144963
5149-CUZUJ,92342,34.757783,-117.33997,1,0,1,0,28,1,0,0,1,1,1,1,0,0,92.9,2768.35,1,0,0,0,0,0.7711209347498005,0.22887906525019971
0942-KOWSM,92345,34.361387,-117.337509,0,0,1,0,30,1,0,0,1,1,1,1,1,0,80.8,2369.3,0,1,0,0,0,0.9580583696960794,0.04194163030392076
4237-CLSMM,92346,34.129677,-117.154277,1,0,1,0,2,1,0,0,0,0,0,0,0,0,20.0,38.0,0,0,0,0,1,0.7266048171499918,0.27339518285000847
1452-VOQCH,92347,34.983808,-117.239306,1,0,0,0,1,1,1,0,0,0,0,0,0,1,75.1,75.1,0,0,0,1,0,0.08219933019123178,0.9178006698087683
4719-UMSIY,92352,34.2565,-117.19335,1,0,0,1,6,1,0,0,0,0,0,0,0,0,19.65,100.9,0,0,0,0,1,0.8564262973747163,0.1435737026252834
6614-VBEGU,92354,34.049315,-117.255974,0,0,1,0,24,1,0,0,1,0,0,1,1,1,69.45,1614.05,0,0,0,0,0,0.5799336117980047,0.42006638820199527
1480-BKXGA,92359,34.103578,-117.04054,1,1,1,0,72,1,1,1,1,1,1,1,1,1,116.05,8404.9,0,1,0,0,0,0.9632709517514109,0.03672904824858903
2996-XAUVF,92363,34.711224,-114.702256,1,0,0,0,70,0,0,0,0,0,1,0,1,1,40.05,2799.75,0,1,0,0,1,0.9424403989932348,0.05755960100676507
9076-AXYIK,92364,35.478736,-115.516984,1,1,1,0,64,1,1,0,0,1,1,1,1,0,102.1,6538.45,0,1,0,1,0,0.7913868031188771,0.20861319688112256
5968-XQIVE,92365,34.89326,-116.505958,1,0,1,0,72,1,1,0,1,0,0,1,0,1,89.7,6588.95,1,0,0,1,0,0.6435518034987665,0.35644819650123366
8896-RAZCR,92368,34.647959,-117.296957,0,0,0,0,44,1,0,0,0,0,0,0,0,0,19.9,868.1,0,1,0,0,1,0.9791702154473128,0.02082978455268722
4933-IKULF,92372,34.459322,-117.629729,0,1,0,0,17,1,0,0,0,0,0,0,0,0,20.65,330.6,1,0,0,0,1,0.9382101055753155,0.06178989442468451
1304-BCCFO,92374,34.064073,-117.166158,1,0,1,0,9,1,0,0,0,1,0,1,1,1,70.05,564.4,0,0,0,0,1,0.32187572433044737,0.6781242756695527
4104-PVRPS,92376,34.109775,-117.378904,1,0,1,0,24,1,0,1,0,0,1,0,0,0,53.6,1315.35,0,0,0,0,1,0.7632008105280067,0.23679918947199352
3780-DDGSE,92384,35.924252,-116.188668,1,1,1,1,35,1,0,0,1,0,1,1,1,1,76.05,2747.2,0,0,0,1,0,0.9170733002746304,0.08292669972536951
4431-EDMIQ,92386,34.243088,-116.830015,0,0,1,1,7,1,0,1,1,1,1,1,0,1,75.7,554.05,0,0,0,1,0,0.7228061375070974,0.2771938624929027
0486-LGCCH,92394,34.567058,-117.362329,1,0,1,1,11,1,0,0,0,0,0,0,0,0,19.65,225.75,0,1,0,0,1,0.9863917805097848,0.013608219490215082
4612-SSVHJ,92398,35.013299,-116.834092,0,1,0,0,20,1,0,0,0,0,0,0,1,1,81.45,1671.6,0,0,0,1,0,0.25154274776736313,0.7484572522326371
5168-MQQCA,92399,34.04597,-117.011825,0,0,1,0,72,1,1,0,1,1,1,1,1,1,108.5,8003.8,1,0,0,0,0,0.6912664087254263,0.3087335912745735
7971-HLVXI,92404,34.183286,-117.221722,1,0,1,1,72,1,1,0,0,0,0,0,1,1,84.5,6130.85,0,1,1,0,0,0.9563079494882687,0.04369205051173137
9094-AZPHK,92405,34.142747,-117.300864,0,0,0,0,15,1,1,0,1,0,0,1,1,1,100.15,1415.0,0,0,0,1,0,0.158598051261919,0.8414019487380813
3649-JPUGY,92407,34.250069,-117.393949,1,0,0,0,72,1,1,0,1,1,1,1,1,1,88.6,6201.95,0,1,0,0,0,0.9806738273480964,0.019326172651903683
4472-LVYGI,92408,34.084909,-117.258107,0,0,1,0,0,0,0,1,0,1,1,1,0,1,52.55,0.0,0,1,0,0,0,0.8492753488631556,0.15072465113684466
3552-CTCYF,92411,34.122501,-117.320138,1,0,1,1,63,1,1,0,1,1,0,1,1,1,104.8,6597.25,0,1,0,0,0,0.9660681070660039,0.03393189293399613
6778-YSNIH,92501,33.994676,-117.372498,0,0,0,0,2,1,0,0,1,0,0,1,0,1,59.0,114.15,0,0,0,1,0,0.37055443006018735,0.629445569939813
5756-OZRIO,92504,33.9108,-117.398153,1,1,1,0,61,1,1,0,1,0,0,0,1,0,64.05,3902.6,1,0,0,0,0,0.8054088449791462,0.19459115502085386
6579-JPICP,92505,33.920907,-117.489426,1,0,0,0,1,1,0,0,0,0,0,0,0,0,20.4,20.4,0,0,0,0,1,0.5643443457864984,0.4356556542135013
4134-BSXLX,92507,33.976328,-117.319786,1,0,1,0,28,1,0,1,1,0,1,0,0,0,60.9,1785.65,0,0,0,0,1,0.7578782015422931,0.24212179845770707
0505-SPOOW,92508,33.885499,-117.324959,0,0,1,0,70,1,0,0,0,0,0,0,0,0,19.8,1397.65,0,1,0,0,0,0.9904389418639231,0.00956105813607696
4374-YMUSQ,92530,33.655421,-117.391751,1,0,0,0,34,1,1,1,1,1,1,1,1,0,116.25,3899.05,1,0,1,0,0,0.5353480447932337,0.4646519552067663
